booktitle;author;key;year;abstract;keywords
SWEE;Arnon Rosenthal;www/org/mitre/future;1998;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Computer Networks|High Performance Computing
IFIP Working Conference Data Base Management;E. F. Codd;persons/Codd74;1974;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Structures|Machine Learning|Big Data
Text Understanding in LILOG;Sven Lorenz|Toni Bollinger|Udo Pletat;journals/lncs/BollingerLP91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Engineering|Data Structures|Data Mining
Text Understanding in LILOG;Geoffrey Simmons|Kai-Uwe Carstensen;journals/lncs/CarstensenS91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Computer Networks|Data Structures
Advanced Database Systems;David W. Flater|Yelena Yesha;journals/lncs/FlaterY93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Semantic Data|Relational Databases
Text Understanding in LILOG;Claus-Rainer Rollinger|Otthein Herzog;journals/lncs/RollingerH91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Engineering
Advanced Database Systems;Bharat K. Bhargava|Jagannathan Srinivasan|Prasun Dewan|Yin-he Jiang;journals/lncs/BhargavaJSD93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Structures|High Performance Computing
Text Understanding in LILOG;Ingo Raasch|Jochen Dörre;journals/lncs/DorreR91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Machine Learning|Relational Databases|Data Mining
Text Understanding in LILOG;Werner Emde;journals/lncs/Emde91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;High Performance Computing|Big Data
Constraint Programming;Olivier Ridoux;journals/lncs/Ridoux94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Structures|Computer Networks|Data Mining
Text Understanding in LILOG;Karl-Hans Bläsius;journals/lncs/Blasius91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Relational Databases|Semantic Data|Data Engineering
Text Understanding in LILOG;Kai von Luck|Thomas Pirlein;journals/lncs/LuckP91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Engineering|Computer Networks|High Performance Computing
Advanced Database Systems;Arif Ghafoor|P. Bruce Berra;journals/lncs/GhafoorB93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Machine Learning|Semantic Data
Text Understanding in LILOG;Jochen Dörre;journals/lncs/Dorre91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;High Performance Computing|Machine Learning|Data Engineering
Text Understanding in LILOG;Gudrun Klose|Kai von Luck;journals/lncs/KloseL91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Semantic Data|Data Engineering
Constraint Programming;Antoine Rauzy;journals/lncs/Rauzy94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Computer Networks|Machine Learning
Text Understanding in LILOG;Birgit Wesche;journals/lncs/Wesche91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Machine Learning|Semantic Data|Computer Networks
Text Understanding in LILOG;Roland Seiffert;journals/lncs/Seifert91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Mining|High Performance Computing
Advanced Database Systems;Hava T. Siegelmann|Ophir Frieder;journals/lncs/SiegelmannF93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Semantic Data|Data Mining|Machine Learning
Text Understanding in LILOG;Helmar Gust;journals/lncs/Gust91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Big Data
Text Understanding in LILOG;Ewald Lang;journals/lncs/Lang91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Semantic Data|Data Mining|High Performance Computing
Constraint Programming;Alexander Bockmayr;journals/lncs/Bockmayr94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Big Data|Data Structures
Text Understanding in LILOG;Birgit Wesche|Tibor Kiss;journals/lncs/KissW91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Computer Networks|Data Engineering|Semantic Data
Text Understanding in LILOG;Esther König;journals/lncs/Konig91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Big Data|High Performance Computing|Data Engineering
Advanced Database Systems;Shirley Browne;journals/lncs/Browne93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Computer Networks|Big Data
Advanced Database Systems;Nabil R. Adam|Ramesh Subramanian;journals/lncs/SubramanianA93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Semantic Data|High Performance Computing
Text Understanding in LILOG;Barbara Gängler|Ipke Wachsmuth;journals/lncs/WachsmuthG91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Structures|Data Mining|Data Engineering
Text Understanding in LILOG;Jan Wilms;journals/lncs/Wilms91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Engineering|Relational Databases
Advanced Database Systems;James Clifford;journals/lncs/Clifford93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;NLP|Data Engineering|High Performance Computing
Text Understanding in LILOG;Jochen Dörre|Roland Seiffert;journals/lncs/DorreS91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;High Performance Computing|Big Data|Semantic Data
Advanced Database Systems;Arie Segev|Rakesh Chandra;journals/lncs/SegevC93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;High Performance Computing
Constraint Programming;Pascal Van Hentenryck|Vijay A. Saraswat|Yves Deville;journals/lncs/HentenryckSD94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Computer Networks|Data Structures
Text Understanding in LILOG;Godehard Link|Hinrich Schütze;journals/lncs/LinkS91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Semantic Data
Constraint Programming;Frédéric Benhamou;journals/lncs/Benhamou94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Engineering|Semantic Data
Text Understanding in LILOG;Claudia Maienborn;journals/lncs/Maienborn91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Relational Databases|Computer Networks
Constraint Programming;Michel Rueher;journals/lncs/Rueher94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Structures
Text Understanding in LILOG;Petra Ludewig;journals/lncs/Ludewig91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Relational Databases
Text Understanding in LILOG;Tibor Kiss;journals/lncs/Kiss91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;NLP|Data Structures|Big Data
Text Understanding in LILOG;Manfred Börkel|Peter Gerstl;journals/lncs/BorkelG91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Computer Networks
Advanced Database Systems;Ramez Elmasri|Vram Kouramajian;journals/lncs/ElmasriK93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Structures
Text Understanding in LILOG;Andreas Arning;journals/lncs/Arning91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Machine Learning|Data Structures|Computer Networks
Text Understanding in LILOG;Roland Seiffert;journals/lncs/Seifert91a;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Computer Networks|Data Engineering|High Performance Computing
Advanced Database Systems;Haiyan Ye|Kokou Yétongnon|Markus Tresch|Martin Andersson|Stefano Spaccapietra|Yann Dupont;journals/lncs/AnderssonDSYTY93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Mining|Machine Learning|Data Structures
Text Understanding in LILOG;Bernhard Nebel|Gert Smolka;journals/lncs/NebelS91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Big Data|Data Engineering|Machine Learning
Constraint Programming;François Fages;journals/lncs/Fages94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Engineering|Data Mining|Big Data
Advanced Database Systems;H. V. Jagadish|Narain H. Gehani|Oded Shmueli;journals/lncs/GehaniJS93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Engineering|Data Structures
Advanced Database Systems;Stanley Y. W. Su|Yuh-Ming Shyy;journals/lncs/SuS93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Relational Databases|NLP
Text Understanding in LILOG;Hans-Joachim Novak|Zuzana Krifka Dobes;journals/lncs/DobesN91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Big Data|Data Engineering|Relational Databases
Text Understanding in LILOG;Dieter Fensel|Dieter Landes|Jürgen Angele|Rudi Studer|Susanne Neubert;journals/lncs/AngeleFLNS91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Semantic Data|Data Mining|High Performance Computing
