booktitle;author;key;year;abstract;keywords
Text Understanding in LILOG;Bart Geurts|Rob A. van der Sandt;journals/lncs/SandtG91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Mining
Constraint Programming;Giuseppe Nardiello|Philippe Codognet;journals/lncs/CodognetN94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Structures
Text Understanding in LILOG;Udo Pletat;journals/lncs/Pletat91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Structures
Text Understanding in LILOG;Rolf Mayer;journals/lncs/Mayer91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Big Data|NLP|Machine Learning
Text Understanding in LILOG;Peter H. Schmitt;journals/lncs/Schmitt91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Machine Learning
Text Understanding in LILOG;Simone Pribbenow;journals/lncs/Pribbenow91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Structures|Data Mining
Constraint Programming;Jean-Louis Imbert;journals/lncs/Imbert94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Machine Learning
Text Understanding in LILOG;Kurt Eberle;journals/lncs/Eberle91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;High Performance Computing
Text Understanding in LILOG;Siegfried Kanngießer;journals/lncs/Kanngiesser91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;High Performance Computing
Constraint Programming;Francesca Rossi|Ugo Montanari;journals/lncs/MontanariR94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Engineering
Constraint Programming;Baudouin Le Charlier;journals/lncs/Charlier94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Structures|NLP|Machine Learning
Constraint Programming;Hélène Kirchner;journals/lncs/Kirchner94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Relational Databases
Constraint Programming;Hubert Comon;journals/lncs/Comon94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Big Data|Machine Learning
Advanced Database Systems;Jean-Claude Franchitti|Roger King;journals/lncs/FranchittiK93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;NLP
Text Understanding in LILOG;Helmut Schnelle|Peter C. Lockemann|Wilfried Brauer;journals/lncs/BrauerLS91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;NLP|High Performance Computing
Text Understanding in LILOG;Hans-Joachim Novak;journals/lncs/Novak91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;High Performance Computing|Relational Databases|Big Data
Constraint Programming;Gert Smolka;journals/lncs/Smolka94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Semantic Data|Data Structures
Text Understanding in LILOG;Gregor Erbach;journals/lncs/Erbach91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;NLP|Relational Databases|Semantic Data
Advanced Database Systems;Kumar V. Vadaparty|Shamim A. Naqvi;journals/lncs/VadapartyN93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Semantic Data|Data Structures|Big Data
Text Understanding in LILOG;Birgit Wendholt;journals/lncs/Wendholt91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;High Performance Computing|Relational Databases|NLP
Advanced Database Systems;Elisa Bertino|Pierangela Samarati|Sushil Jajodia;journals/lncs/BertinoJS93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Semantic Data|Big Data|High Performance Computing
Text Understanding in LILOG;Christopher Habel;journals/lncs/Habel91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Engineering
Text Understanding in LILOG;Anne Schiller|Petra Steffens;journals/lncs/SchillerS91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Engineering|Data Mining|Big Data
Advanced Database Systems;Raj Tewari;journals/lncs/Tewari93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Engineering
Advanced Database Systems;Larry J. Peterson|Phillip C.-Y. Sheu;journals/lncs/SheuP93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Semantic Data
Advanced Database Systems;Shashi K. Gadia|Vimal Chopra;journals/lncs/GadiaC93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Engineering
Text Understanding in LILOG;Mohammed Nadjib Khenkhar;journals/lncs/Khenkhar91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Big Data|High Performance Computing|Computer Networks
Advanced Database Systems;Joel L. Wolf|John Turek|Ming-Syan Chen|Philip S. Yu;journals/lncs/YuCWT93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Relational Databases|Big Data|Data Structures
Constraint Programming;Thom W. Frühwirth;journals/lncs/Fruhwirth94;1994;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Structures|Semantic Data|NLP
Text Understanding in LILOG;Mechthild Rickheit;journals/lncs/Rickheit91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Mining|Relational Databases
Advanced Database Systems;Amit P. Sheth|George Karabatis|Marek Rusinkiewicz;journals/lncs/KarabatisRS93;1993;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;NLP|Semantic Data
Text Understanding in LILOG;Albert Maier|Bernd Walter|Erich Gehlen|Michael Ley|Stefan Benzschawel|Thomas Ludwig 0001;journals/lncs/BenzschawelGLLMW91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Mining|Data Structures|Relational Databases
Text Understanding in LILOG;Peter Bosch;journals/lncs/Bosch91;1991;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;High Performance Computing|Data Mining|Data Structures
NIPS Causality: Objectives and Assessment;Ernest Mwebaze|John A. Quinn;journals/jmlr/MwebazeQ10;2010;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Relational Databases|Semantic Data
AISTATS;Hyokun Yun|S. V. N. Vishwanathan;journals/jmlr/YunV12;2012;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Mining
AISTATS;Aarti Singh|Alessandro Rinaldo|James Sharpnack;journals/jmlr/SharpnackSR12;2012;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Engineering|Machine Learning|Computer Networks
AISTATS;Christian Barillot|Daniel García-Lorenzo|Florence Forbes|Michel Dojat|Senan Doyle;journals/jmlr/ForbesDGBD10;2010;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Mining
AISTATS;Aaron C. Courville|James Bergstra|Yoshua Bengio;journals/jmlr/CourvilleBB11;2011;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;High Performance Computing|Machine Learning|Computer Networks
AISTATS;Andrew W. Moore 0001|Geoffrey J. Gordon|Sajid M. Siddiqi;journals/jmlr/SiddiqiGM07;2007;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Machine Learning|Data Engineering|Big Data
AISTATS;Arnak S. Dalalyan|Olivier Collier;journals/jmlr/DalalyanC12;2012;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;NLP|Data Engineering
COLT;Abhradeep Thakurta|Prateek Jain 0002|Pravesh Kothari;journals/jmlr/JainKT12;2012;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Computer Networks|High Performance Computing|NLP
AISTATS;Balaji Krishnapuram|R. Bharat Rao|Rómer Rosales|Shipeng Yu;journals/jmlr/YuKRR09;2009;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Mining|Data Engineering
AISTATS;Abdel-rahman Mohamed|Yichuan Tang;journals/jmlr/TangM12;2012;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Mining|Computer Networks|NLP
AISTATS;Brian Eriksson|Laura Balzano|Robert D. Nowak;journals/jmlr/ErikssonBN12;2012;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;NLP
Active Learning and Experimental Design @ AISTATS;Lehel Csató|Zalán Bodó|Zsolt Minier;journals/jmlr/BodoMC11;2011;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Structures|Data Mining
AISTATS;Dor Kedem|Kilian Q. Weinberger|Minmin Chen|Olivier Chapelle|Zhixiang Eddie Xu;journals/jmlr/ChenXWCK12;2012;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Computer Networks
AISTATS;Amos J. Storkey|Felix V. Agakov|Peter Orchard;journals/jmlr/AgakovOS12;2012;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Semantic Data|NLP|Big Data
AISTATS;Naftali Tishby|Ohad Shamir;journals/jmlr/ShamirT11;2011;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Mining
AISTATS;José M. Peña 0001;journals/jmlr/Pena11;2011;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;High Performance Computing
WAPA;Marko Grobelnik|Mitja Trampus;journals/jmlr/TrampusG10;2010;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Engineering|Semantic Data
ACML;Akihiro Koide|Hiroshi Motoda|Kazumi Saito|Kouzou Ohara|Masahiro Kimura;journals/jmlr/KoideSOKM11;2011;Numquam amet adipisci amet. Velit labore amet aliquam neque ut est neque. Etincidunt non amet quisquam modi neque. Dolore ipsum est quiquia sed etincidunt. Modi porro eius adipisci non aliquam magnam ipsum. Ipsum labore ipsum ipsum quaerat quisquam consectetur.;Data Mining
