name;type
ICBC;company
JPMorgan Chase;company
Berkshire Hathaway;company
China Construction Bank;company
Saudi Arabian Oil Company (Saudi Aramco);company
Apple;company
Bank of America;company
Ping An Insurance Group;company
Agricultural Bank of China;company
Amazon;company
Samsung Electronics;company
Toyota Motor;company
Alphabet;company
Bank of China;company
Microsoft;company
Citigroup;company
Volkswagen Group;company
Walmart;company
Wells Fargo;company
Verizon Communications;company
UnitedHealth Group;company
China Merchants Bank;company
Alibaba Group;company
Allianz;company
Comcast;company
Goldman Sachs Group;company
Softbank;company
Postal Savings Bank Of China (PSBC);company
Tencent Holdings;company
BNP Paribas;company
Morgan Stanley;company
China Mobile;company
Facebook;company
Johnson & Johnson;company
Sony;company
Intel;company
CVS Health;company
RBC;company
Nestlé;company
HSBC Holdings;company
Daimler;company
TD Bank Group;company
Nippon Telegraph & Tel;company
Deutsche Telekom;company
General Electric;company
Procter & Gamble;company
General Motors;company
Sinopec;company
China Life Insurance;company
Industrial Bank;company
Sberbank;company
Mitsubishi UFJ Financial;company
Cigna;company
AXA Group;company
AIA Group;company
Reliance Industries;company
Bank of Communications;company
Pfizer;company
IBM;company
Roche Holding;company
BMW Group;company
MetLife;company
PetroChina;company
LVMH Moët Hennessy Louis Vuitton;company
Novartis;company
Taiwan Semiconductor;company
Home Depot;company
Shanghai Pudong Development;company
Siemens;company
PepsiCo;company
Oracle;company
Sanofi;company
Enel;company
AbbVie;company
Cisco Systems;company
Zurich Insurance Group;company
Bank of Nova Scotia;company
Commonwealth Bank;company
BHP Group;company
UBS;company
British American Tobacco;company
Honda Motor;company
Intesa Sanpaolo;company
Merck & Co.;company
Sumitomo Mitsui Financial;company
Rio Tinto;company
Japan Post Holdings;company
US Bancorp;company
Anthem;company
Charter Communications;company
Unilever;company
Dell Technologies;company
Manulife;company
Hon Hai Precision;company
American Express;company
China Vanke;company
GlaxoSmithKline;company
Truist Financial;company
Rosneft;company
China State Construction Engineering;company
JD.com;company
Coca-Cola;company
Iberdrola;company
CITIC;company
Prudential;company
KDDI;company
Bank of Montreal;company
Costco Wholesale;company
Itaú Unibanco Holding;company
State Bank of India;company
Chubb;company
Mitsubishi;company
Vale;company
Capital One;company
PNC Financial Services;company
HDFC Bank;company
Credit Agricole;company
Itochu;company
FedEx;company
Vodafone;company
Abbott Laboratories;company
Visa;company
SAP;company
Thermo Fisher Scientific;company
China Pacific Insurance;company
Lowe's;company
BlackRock;company
China Citic Bank;company
Mizuho Financial;company
Deutsche Post;company
Medtronic;company
Caterpillar;company
Hitachi;company
Lockheed Martin;company
Generali Group;company
Target;company
Deere & Company;company
Honeywell International;company
SAIC Motor;company
Country Garden Holdings;company
ANZ;company
Charles Schwab;company
Barclays;company
Broadcom;company
Munich Re;company
Enbridge;company
ING Group;company
China Minsheng Bank;company
Linde;company
Amgen;company
Allstate;company
PayPal;company
Orange;company
Banco Bradesco;company
Hyundai Motor;company
Danaher;company
Westpac Banking Group;company
L'Oréal;company
Petrobras;company
NextEra Energy;company
AstraZeneca;company
China Everbright Bank;company
Salesforce.com;company
Oversea-Chinese Banking;company
Aviva;company
United Parcel Service;company
Progressive;company
NAB - National Australia Bank;company
Accenture;company
Southern Company;company
Canadian Imperial Bank;company
China Shenhua Energy;company
SK Hynix;company
Philip Morris International;company
VINCI;company
Mondelez International;company
Lloyds Banking Group;company
Mitsui;company
Union Pacific;company
3M;company
CK Hutchison;company
ICICI Bank;company
Midea Group;company
Exelon;company
Credit Suisse Group;company
Eli Lilly;company
CNOOC;company
Legal & General Group;company
Aflac;company
China Resources Land;company
BBVA-Banco Bilbao Vizcaya;company
HCA Healthcare;company
Duke Energy;company
América Móvil;company
Takeda Pharmaceutical;company
DBS;company
Bank of New York Mellon;company
Longfor Group Holdings;company
Schneider Electric;company
Travelers;company
McDonald's;company
Poly Developments & Holdings Group;company
Tokio Marine Holdings;company
China Telecom;company
Nike;company
Qualcomm;company
Centene;company
Micron Technology;company
Cathay Financial;company
EDF;company
Fubon Financial;company
Sun Life Financial;company
General Dynamics;company
Møller-Maersk;company
Volvo Group;company
Altria Group;company
Humana;company
Anglo American;company
Netflix;company
HDFC;company
Qatar National Bank;company
Xiaomi;company
Air Liquide;company
Nordea Bank;company
Northrop Grumman;company
ABB;company
China Evergrande Group;company
Seven & I Holdings;company
KB Financial Group;company
Sunac China Holdings;company
Kroger;company
EMD Group;company
E.ON;company
PTT;company
Telefónica;company
National Grid;company
HP;company
Danone;company
Panasonic;company
Power Corp of Canada;company
Mastercard;company
Baidu;company
PICC;company
Fortum;company
Fresenius;company
Dow;company
Archer Daniels Midland;company
Shinhan Financial Group;company
ASML Holding;company
American Electric;company
Becton Dickinson;company
Gree Electric Appliances;company
LafargeHolcim;company
China Railway Group;company
Automatic Data Processing;company
NVIDIA;company
KBC Group;company
Royal Ahold Delhaize N.V.;company
Sun Hung Kai Properties;company
Novo Nordisk;company
Investor AB;company
Tesla;company
Huaxia Bank;company
Kweichow Moutai;company
Citic Securities;company
KIA;company
Japan Tobacco;company
Dollar General;company
Posco;company
State Street;company
Tesco;company
Banco do Brasil;company
Baoshan Iron & Steel;company
Orix;company
Fiserv;company
China Unicom;company
Wilmar International;company
Sempra Energy;company
LG Electronics;company
NN Group;company
Mitsubishi Electric;company
Kering;company
Diageo;company
Reckitt Benckiser Group;company
Bank of Beijing;company
Poste Italiane;company
ViacomCBS;company
Nomura;company
BT Group;company
Henkel;company
Dai-ichi Life Insurance;company
Korea Electric Power;company
Ericsson;company
United Overseas Bank;company
TC Energy;company
Bank Of Shanghai;company
Adobe;company
Fannie Mae;company
CNP Assurances;company
Inditex;company
Applied Materials;company
BCE;company
Couche Tard;company
Saudi Telecom;company
Bank of Ningbo;company
CaixaBank;company
Macquarie Group;company
IntercontinentalExchange;company
Surgutneftegas;company
Deutsche Bank;company
AT&T;company
Tyson Foods;company
Marsh & McLennan;company
Ameriprise Financial;company
First Abu Dhabi Bank;company
Hartford Financial Services;company
ExxonMobil;company
Freddie Mac;company
Vivendi;company
The Saudi National Bank;company
CRH;company
Tata Consultancy Services;company
Philips;company
Royal Dutch Shell;company
Stryker;company
Etisalat;company
Mitsui Fudosan;company
Daiwa House Industry;company
Shin-Etsu Chemical;company
Daikin Industries;company
CSX;company
Lennar;company
LyondellBasell Industries;company
Swiss Life Holding;company
Chevron;company
General Mills;company
Newmont Mining;company
Barrick Gold;company
China Railway Construction;company
Haier Smart Home;company
Anhui Conch Cement;company
Discover Financial Services;company
Texas Instruments;company
DNB;company
Total;company
Nintendo;company
Fortescue Metals Group;company
China Yangtze Power;company
Cardinal Health;company
Canadian National Railway;company
BP;company
Walt Disney;company
Hyundai Mobis;company
Eaton;company
Principal Financial Group;company
New China Life Insurance;company
Johnson Controls International;company
Woolworths;company
RWE Group;company
Bank Of Jiangsu;company
Santander;company
Bank Rakyat Indonesia (BRI);company
Fujitsu;company
Maybank;company
Toyota Industries;company
Larsen & Toubro;company
Gazprom;company
Norfolk Southern;company
Synchrony Financial;company
Keurig Dr Pepper;company
L3Harris Technologies;company
Greenland Holdings Group;company
BAE Systems;company
Waste Management;company
Brookfield Asset Management;company
Xcel Energy;company
Anheuser-Busch InBev;company
Raytheon Technologies;company
Emerson Electric;company
Al Rajhi Bank;company
Boeing;company
Sherwin-Williams;company
VMware;company
Ally Financial;company
China Merchants Shekou Industrial Zone Holdings;company
Imperial Brands;company
American Tower;company
Norilsk Nickel;company
China National Building;company
Samsung Life Insurance;company
Emirates NBD;company
Ford Motor;company
Starbucks;company
China Communications Construction;company
CTBC Financial;company
AIRBUS;company
Telecom Italia;company
Zijin Mining Group;company
National Bank of Canada;company
SEB AB;company
Sompo;company
Aon;company
Weichai Power;company
Carrier Global;company
Saint-Gobain;company
Murata Manufacturing;company
Hengli Petrochemical;company
Recruit Holdings;company
Cosco Shipping;company
Bristol Myers Squibb;company
Danske Bank;company
Cummins;company
OMV Group;company
Saudi Electricity;company
Glencore International;company
D.R. Horton;company
Best Buy;company
Prudential Financial;company
Stellantis;company
Suzuki Motor;company
BASF;company
Canon;company
Fast Retailing;company
Fifth Third Bank;company
CME Group;company
EnBW-Energie Baden;company
Samsung C&T;company
CRRC;company
Bayer;company
Toyota Tsusho;company
Public Service Enterprise Group;company
Phoenix Group Holdings;company
Consolidated Edison;company
Kimberly-Clark;company
Wesfarmers;company
Bank Central Asia;company
Kraft Heinz Company;company
Paccar;company
American International Group;company
Mitsubishi Estate;company
Equinor;company
DTE Energy;company
Lenovo Group;company
Fujifilm Holdings;company
Colgate-Palmolive;company
Hana Financial Group;company
Kotak Mahindra Bank;company
Telstra;company
Biogen;company
Talanx;company
Carrefour;company
Standard Chartered;company
Svenska Handelsbanken;company
Sumitomo Mitsui Trust;company
DISH Network;company
Meituan;company
Walgreens;company
BYD;company
Fosun International;company
ENGIE;company
Eni;company
Kubota;company
Shimao Property Holdings;company
CK Asset Holdings;company
Bank of Nanjing;company
Edp-energias De Portugal;company
LukOil;company
Sany Heavy Industry;company
Grupo Mexico;company
Michelin Group;company
Komatsu;company
NetEase;company
Asahi Group Holdings;company
SK Telecom;company
Air Products & Chemicals;company
Athene Holding;company
eBay;company
Freeport-McMoRan;company
Power Construction Corporation of China;company
LG Chem;company
Saudi Basic Industries;company
Bouygues;company
Citizens Bank (Rhode IsIand);company
Capgemini;company
Edison International;company
Magna International;company
Dollar Tree;company
Telenor;company
China Zheshang Bank;company
Entergy;company
Lam Research;company
Infosys;company
The Estée Lauder Companies;company
China Tower Corp.;company
Corteva;company
CSL;company
Safran;company
Banorte;company
KeyCorp;company
Lufax Holding;company
Harvard University;university
Massachusetts Institute of Technology;university
Stanford University;university
University of Cambridge;university
California Institute of Technology;university
Princeton University;university
University of Oxford;university
Yale University;university
Columbia University;university
University of California, Berkeley;university
University of Chicago;university
Cornell University;university
University of Pennsylvania;university
University of Tokyo;university
Johns Hopkins University;university
Swiss Federal Institute of Technology in Zurich;university
Kyoto University;university
Weizmann Institute of Science;university
University of California, Los Angeles;university
University of California, San Diego;university
Rockefeller University;university
Hebrew University of Jerusalem;university
New York University;university
University of California, San Francisco;university
University of Wisconsinâ€“Madison;university
University of Illinois at Urbanaâ€“Champaign;university
Duke University;university
Imperial College London;university
University of Texas Southwestern Medical Center;university
University of Texas at Austin;university
University College London;university
Osaka University;university
Northwestern University;university
University of Michigan, Ann Arbor;university
University of Toronto;university
University of North Carolina at Chapel Hill;university
Washington University in St. Louis;university
University of Utah;university
University of Washington - Seattle;university
University of California, Santa Barbara;university
McGill University;university
Purdue University, West Lafayette;university
Carnegie Mellon University;university
University of Southern California;university
University of California, Davis;university
University of Colorado Boulder;university
University of California, Irvine;university
University of Paris-Sud;university
University of Minnesota, Twin Cities;university
University of Arizona;university
Technion â€“ Israel Institute of Technology;university
Ohio State University, Columbus;university
University of Rochester;university
Ã‰cole normale supÃ©rieure - Paris;university
University of Florida;university
Tel Aviv University;university
Rice University;university
Dartmouth College;university
Vanderbilt University;university
University of Edinburgh;university
Ã‰cole Polytechnique;university
Boston University;university
Pierre-and-Marie-Curie University;university
Pennsylvania State University, University Park;university
University of Geneva;university
Brown University;university
University of British Columbia;university
University of Maryland, College Park;university
Swiss Federal Institute of Technology in Lausanne;university
Karolinska Institute;university
University of Pittsburgh - Pittsburgh Campus;university
Rutgers University-New Brunswick;university
Texas A&M University, College Station;university
Nagoya University;university
Seoul National University;university
University of Manchester;university
Sapienza University of Rome;university
Case Western Reserve University;university
Tohoku University;university
Arizona State University;university
Emory University;university
Ruprecht Karl University of Heidelberg;university
Ludwig Maximilian University of Munich;university
University of Virginia;university
Leiden University;university
Tufts University;university
Georgia Institute of Technology;university
University of Zurich;university
University of Helsinki;university
Technical University of Munich;university
University of Oslo;university
University of Queensland;university
University of Copenhagen;university
University of Sydney;university
Williams College;university
University of Texas MD Anderson Cancer Center;university
University of Nottingham;university
University of Bristol;university
Utrecht University;university
Mines ParisTech;university
Harvard University;university
Stanford University;university
University of Oxford;university
Massachusetts Institute of Technology;university
University of Cambridge;university
Columbia University;university
University of California, Berkeley;university
Princeton University;university
University of Chicago;university
Yale University;university
California Institute of Technology;university
University of Pennsylvania;university
Cornell University;university
University of Tokyo;university
Kyoto University;university
University of California, Los Angeles;university
Johns Hopkins University;university
Swiss Federal Institute of Technology in Zurich;university
New York University;university
University of California, San Diego;university
Hebrew University of Jerusalem;university
University of California, San Francisco;university
University of Wisconsinâ€“Madison;university
University of Illinois at Urbanaâ€“Champaign;university
Duke University;university
University of Texas at Austin;university
Imperial College London;university
Northwestern University;university
University of Toronto;university
University College London;university
University of Washington - Seattle;university
University of Michigan, Ann Arbor;university
Weizmann Institute of Science;university
University of North Carolina at Chapel Hill;university
Osaka University;university
University of Paris-Sud;university
University of California, Santa Barbara;university
Purdue University, West Lafayette;university
University of Southern California;university
Seoul National University;university
University of Colorado Boulder;university
University of Utah;university
Rutgers University-New Brunswick;university
University of Minnesota, Twin Cities;university
University of Edinburgh;university
University of Texas Southwestern Medical Center;university
McGill University;university
Pierre-and-Marie-Curie University;university
Rockefeller University;university
Pennsylvania State University, University Park;university
Carnegie Mellon University;university
Ohio State University, Columbus;university
University of California, Davis;university
Boston University;university
University of Florida;university
University of Geneva;university
Tel Aviv University;university
University of British Columbia;university
University of Maryland, College Park;university
Karolinska Institute;university
Vanderbilt University;university
Sapienza University of Rome;university
Washington University in St. Louis;university
Ã‰cole normale supÃ©rieure - Paris;university
University of California, Irvine;university
Technion â€“ Israel Institute of Technology;university
Ludwig Maximilian University of Munich;university
University of Copenhagen;university
University of Pittsburgh - Pittsburgh Campus;university
Keio University;university
University of Virginia;university
University of Manchester;university
Arizona State University;university
University of Zurich;university
King's College London;university
University of Rochester;university
Brown University;university
University of Arizona;university
Ruprecht Karl University of Heidelberg;university
Texas A&M University, College Station;university
University of Oslo;university
Dartmouth College;university
Swiss Federal Institute of Technology in Lausanne;university
Utrecht University;university
Indiana University - Bloomington;university
Ã‰cole Polytechnique;university
National University of Singapore;university
University of Texas MD Anderson Cancer Center;university
Stony Brook University;university
Lomonosov Moscow State University;university
Nagoya University;university
University of Sydney;university
Emory University;university
Rice University;university
Tohoku University;university
Australian National University;university
University of Alberta;university
University of Helsinki;university
Paris Diderot University - Paris 7;university
Georgia Institute of Technology;university
Harvard University;university
Stanford University;university
Massachusetts Institute of Technology;university
University of Cambridge;university
University of Oxford;university
Columbia University;university
University of California, Berkeley;university
University of Chicago;university
Princeton University;university
Yale University;university
Cornell University;university
California Institute of Technology;university
University of Tokyo;university
University of Pennsylvania;university
University of California, Los Angeles;university
Kyoto University;university
New York University;university
Swiss Federal Institute of Technology in Zurich;university
Johns Hopkins University;university
University of California, San Diego;university
University of Michigan, Ann Arbor;university
Hebrew University of Jerusalem;university
Northwestern University;university
Seoul National University;university
University of Wisconsinâ€“Madison;university
Duke University;university
University of California, San Francisco;university
University of Illinois at Urbanaâ€“Champaign;university
University of Texas at Austin;university
University College London;university
University of Toronto;university
University of Washington - Seattle;university
Rutgers University-New Brunswick;university
Keio University;university
Ã‰cole normale supÃ©rieure - Paris;university
Ã‰cole Polytechnique;university
Rockefeller University;university
Weizmann Institute of Science;university
Imperial College London;university
Waseda University;university
University of Virginia;university
McGill University;university
Osaka University;university
Dartmouth College;university
University of North Carolina at Chapel Hill;university
Pennsylvania State University, University Park;university
Ohio State University, Columbus;university
Lomonosov Moscow State University;university
University of Minnesota, Twin Cities;university
University of Paris-Sud;university
University of Southern California;university
Purdue University, West Lafayette;university
University of Pittsburgh - Pittsburgh Campus;university
Carnegie Mellon University;university
Peking University;university
University of Edinburgh;university
University of California, Davis;university
Washington University in St. Louis;university
University of Florida;university
University of California, Santa Barbara;university
University of British Columbia;university
University of Utah;university
University of Colorado Boulder;university
University of Notre Dame;university
National Taiwan University;university
University of Texas Southwestern Medical Center;university
Boston University;university
Pierre-and-Marie-Curie University;university
University of Manchester;university
University of Arizona;university
Vanderbilt University;university
Tohoku University;university
Karolinska Institute;university
National University of Singapore;university
University of Geneva;university
University of Maryland, College Park;university
University of Rochester;university
Emory University;university
University of Copenhagen;university
University of California, Irvine;university
Brown University;university
Ludwig Maximilian University of Munich;university
Georgia Institute of Technology;university
Tufts University;university
University of Zurich;university
Tel Aviv University;university
Tsinghua University;university
Utrecht University;university
Ruprecht Karl University of Heidelberg;university
King's College London;university
Sapienza University of Rome;university
Kyushu University;university
Swiss Federal Institute of Technology in Lausanne;university
Katholieke Universiteit Leuven;university
University of Sydney;university
Tokyo Institute of Technology;university
University of Melbourne;university
University of Bonn;university
Technical University of Munich;university
Royal Institute of Technology;university
Erasmus University Rotterdam;university
Case Western Reserve University;university
University of Alberta;university
University of Texas MD Anderson Cancer Center;university
Texas A&M University, College Station;university
Arizona State University;university
Yonsei University;university
Rice University;university
Technion â€“ Israel Institute of Technology;university
University of Helsinki;university
University of Oslo;university
Michigan State University;university
Indiana University - Bloomington;university
University of the Witwatersrand;university
University of Queensland;university
Lund University;university
Leiden University;university
Georgetown University;university
Aarhus University;university
University of Barcelona;university
Baylor College of Medicine;university
University of Amsterdam;university
University of Bristol;university
Uppsala University;university
University of Iowa;university
Stony Brook University;university
University of Groningen;university
Korea Advanced Institute of Science and Technology (KAIST);university
Radboud University Nijmegen;university
Korea University;university
University of SÃ£o Paulo;university
Nagoya University;university
University of Colorado Denver;university
University of Montreal;university
Albert Ludwig University of Freiburg;university
Ghent University;university
University of Glasgow;university
University of Miami;university
UniversitÃ© libre de Bruxelles;university
Paris Diderot University - Paris 7;university
McMaster University;university
University of Birmingham;university
University of Texas at Dallas;university
VU University Amsterdam;university
Wake Forest University;university
University of Southampton;university
University of Nottingham;university
Nanyang Technological University;university
University of New South Wales;university
Osaka City University;university
University of Leeds;university
Western University (The University of Western Ontario);university
Kobe University;university
University of Basel;university
University of Hong Kong;university
Indiana University-Purdue University Indianapolis;university
Humboldt University of Berlin;university
Free University of Berlin;university
University of TÃ¼bingen;university
Australian National University;university
Goethe University Frankfurt;university
University of Houston;university
University of California, Santa Cruz;university
University of Alabama at Birmingham;university
Icahn School of Medicine at Mount Sinai;university
University of Calgary;university
Mines ParisTech;university
University of Gothenburg;university
University of GÃ¶ttingen;university
Monash University;university
Southern Methodist University;university
Yeshiva University;university
University of South Florida - Tampa;university
Hanyang University;university
Oregon Health & Science University;university
University of Strasbourg;university
University of Cincinnati;university
University of Sheffield;university
University of Hamburg;university
George Washington University;university
University of Milan;university
Iowa State University;university
University of Maryland, Baltimore;university
University of Padua;university
University of New Mexico;university
Pohang University of Science and Technology;university
Stockholm University;university
Hokkaido University;university
Fudan University;university
University of Sussex;university
UniversitÃ© catholique de Louvain;university
Wayne State University;university
University of Massachusetts Medical School;university
University of Lausanne;university
Shanghai Jiao Tong University;university
University of Missouriâ€“Columbia;university
Technical University of Denmark;university
Complutense University of Madrid;university
University of Cologne;university
Trinity College, Dublin;university
University of Bern;university
Chinese University of Hong Kong;university
University of Kansas;university
Sungkyunkwan University;university
University of Vienna;university
Zhejiang University;university
University of Georgia;university
University of Massachusetts Amherst;university
Cardiff University;university
University of MÃ¼nster;university
University of Liverpool;university
University of Ottawa;university
University of Erlangen-Nuremberg;university
Queen Mary University of London;university
Karlsruhe Institute of Technology;university
Louisiana State University - Baton Rouge;university
Nanjing University;university
University of Illinois at Chicago;university
University of Bologna;university
University of Manitoba;university
Joseph Fourier University;university
University of California, Riverside;university
Julius-Maximilian's University of WÃ¼rzburg;university
Aix-Marseille University;university
University of Western Australia;university
Laval University;university
University of Tennessee, Knoxville;university
North Carolina State University;university
Newcastle University;university
Claude Bernard University Lyon 1;university
University of Turin;university
University of Kiel;university
University of Connecticut;university
Tulane University;university
University of Oklahoma - Norman Campus;university
Brandeis University;university
Dresden University of Technology;university
RWTH Aachen University;university
University of Texas Health Science Center at San Antonio;university
Virginia Commonwealth University;university
University of Montpellier 2;university
Dalian University of Technology;university
Rensselaer Polytechnic Institute;university
Paul Sabatier University - Toulouse III;university
Paris Descartes University;university
National Cheng Kung University;university
University of Delaware;university
Vrije Universiteit Brussel;university
Johannes Gutenberg University of Mainz;university
Maastricht University;university
University of DÃ¼sseldorf;university
University of Dundee;university
University of Tsukuba;university
Autonomous University of Barcelona;university
Florida State University;university
University of Texas at San Antonio;university
London School of Hygiene & Tropical Medicine;university
Lehigh University;university
University of Kentucky;university
Thomas Jefferson University;university
Drexel University;university
Colorado State University - Fort Collins;university
University of Leicester;university
Durham University;university
Oregon State University;university
University of Florence;university
University of Cape Town;university
University at Buffalo, The State University of New York;university
University College Dublin;university
University of Science and Technology of China;university
Virginia Polytechnic Institute and State University;university
University of Naples Federico II;university
University of Auckland;university
University of Texas Health Science Center at Houston;university
Delft University of Technology;university
University of Aberdeen;university
Queen's University;university
University of Lisbon;university
Hiroshima University;university
University of Waterloo;university
Okayama University;university
University of Ulm;university
Chulalongkorn University;university
Dalhousie University;university
Saint Petersburg State University;university
Norwegian University of Science and Technology;university
University of Reading;university
Wageningen University and Research Centre;university
UmeÃ¥ University;university
University of Porto;university
Hong Kong University of Science and Technology;university
Sun Yat-sen University;university
Medical College of Wisconsin;university
City College of New York;university
Hannover Medical School;university
Washington State University, Pullman;university
Technical University of Berlin;university
University of South Carolina - Columbia;university
Leipzig University;university
University of Stuttgart;university
University of Valencia;university
LinkÃ¶ping University;university
University of Duisburg-Essen;university
Ruhr University Bochum;university
University of Bergen;university
London School of Economics;university
Wesleyan University;university
University of Pisa;university
Autonomous University of Madrid;university
Medical University of Vienna;university
Stellenbosch University;university
Medical University of South Carolina;university
Charles University in Prague;university
Kyungpook National University;university
University of Science, Malaysia;university
University of LiÃ¨ge;university
University of Hull;university
Northeastern University;university
Kansas State University;university
University of Vermont;university
Rush University;university
University of Louisville;university
University of St Andrews;university
University of Warwick;university
University of Rome Tor Vergata;university
University of Innsbruck;university
Darmstadt University of Technology;university
Indian Institute of Technology Delhi;university
Federal University of Rio de Janeiro;university
University of Antwerp;university
National and Kapodistrian University of Athens;university
Boston College;university
Vita-Salute San Raffaele University;university
Gwangju Institute of Science and Technology;university
University of Nebraskaâ€“Lincoln;university
